ICA,PCA,MAPE,MAE,MSE,R^2
3,10,21.9713390143831,0.645396973398054,0.680301346823913,0.112142479760733
3,11,21.4870714347397,0.633141080321849,0.668951291434462,0.126955374193035
3,12,21.6119337112502,0.639266817563914,0.668231678339992,0.12789453725742
3,13,21.8169987388106,0.64723331733353,0.681376698406517,0.11073904436556
3,14,21.8922868422183,0.645446842237698,0.680286092369631,0.112162388264538
3,15,21.8345228028798,0.644253117171826,0.676314969702796,0.117345078464995
3,16,21.9429626295298,0.653103445640465,0.685568628579171,0.105268179512088
3,17,22.2809624632206,0.658194464150299,0.694096912980886,0.094137962768946
3,18,21.5492092652919,0.634509321351078,0.648474245956524,0.153679852844663
3,19,21.489341769397,0.631040357667572,0.639807719497295,0.164990488531483
3,20,21.6335130430325,0.635945084997881,0.645173867952508,0.157987157900251
3,21,21.83796375895,0.640810181347902,0.655929735910057,0.143949734194721
3,22,21.9299345722503,0.642185188024599,0.658850692339259,0.14013761013519
3,23,22.0886956575106,0.647458649523487,0.6562430826901,0.143540787047396
3,24,22.2242937736264,0.652790445197981,0.658459176674149,0.140648575061516
3,25,22.5616375659457,0.661719034215394,0.670218349939159,0.12530174315551
3,26,23.5690509784043,0.696982387725717,0.739078220186593,0.035433107840712
3,27,22.6498219310681,0.663256328264811,0.676604701361344,0.116966951281954
3,28,22.8265493421257,0.667648424188508,0.678660203570804,0.114284326731734
3,29,23.0141457252891,0.672787439274371,0.686739918516387,0.103739535501617
4,10,20.2992830396674,0.609279551050563,0.616391888815606,0.19555035947757
4,11,20.2103809923006,0.610746878423186,0.603590855701626,0.212256916902658
4,12,20.4805029160767,0.61999145516672,0.627721552452595,0.180764078208475
4,13,20.5213053241034,0.61424211487554,0.622107983954198,0.188090315367859
4,14,20.5639857317473,0.611280555353549,0.623033604303854,0.186882293375598
4,15,20.8054129193352,0.61854199627421,0.637758236820125,0.167665257023449
4,16,21.2987732651616,0.631177060001884,0.654647670527836,0.145622950624994
4,17,21.6353394494537,0.643461211876015,0.668846096139562,0.12709266398984
4,18,22.0053430676668,0.65410572597669,0.691406294509613,0.097649474035191
4,19,22.0086403332758,0.650969344019861,0.688195432457192,0.101839952318091
4,20,21.6519514442672,0.642885266620928,0.664983079390421,0.132134265755803
4,21,21.9807406665995,0.650472280952091,0.674337970583268,0.119925249067293
4,22,21.7804063636589,0.64510756333602,0.659052145887745,0.139874694224708
4,23,22.2117103695759,0.655814050614595,0.678583205713494,0.114384816208896
4,24,22.0706694709143,0.650741826178551,0.665540026136921,0.13140739764131
4,25,22.1583319411895,0.649580126624385,0.674258752623085,0.12002863598842
4,26,22.2612453960383,0.651305725273077,0.673167210311136,0.121453201814796
4,27,22.4078050267171,0.655209089950503,0.672799433270903,0.121933185593259
4,28,22.547151115873,0.661566047354072,0.677695195651332,0.115543753223235
4,29,22.3442058410005,0.652352551883709,0.667895949312811,0.12833269535153
5,10,19.1412564702651,0.56503867943965,0.549993060587062,0.282207102482735
5,11,19.0359460126072,0.571635705660514,0.558570136694496,0.271013207954667
5,12,20.1686212653085,0.595776653709922,0.580964551591921,0.241786381092036
5,13,19.1454163553845,0.568272938641625,0.580841262089224,0.24194728553923
5,14,19.1012208625747,0.567111002031651,0.573639173891872,0.251346690960517
5,15,19.5441074800798,0.582106593411088,0.579323431138053,0.243928198307875
5,16,20.5873864974667,0.610956309866766,0.611416453543959,0.202043772496696
5,17,20.542443211343,0.609271089852619,0.628811454753717,0.179341652751147
5,18,19.7661278528175,0.585751990577975,0.559699470625903,0.269539320495026
5,19,20.9037478023714,0.616486397297222,0.632586683963155,0.174414622017083
5,20,19.785876293546,0.584035767946068,0.580895944871148,0.241875919343374
5,21,20.31932743639,0.597721192985517,0.582483329015603,0.23980423308736
5,22,20.825407194231,0.609945954350828,0.60130155058068,0.215244676337861
5,23,20.6734726009048,0.607242165605727,0.617938907238297,0.193531354301485
5,24,21.2664752308534,0.626055412441006,0.627512890694656,0.181036401513195
5,25,21.2158661984179,0.62557239168663,0.615853389745648,0.19625315163157
5,26,21.3176528719807,0.625564536074986,0.614320887050514,0.198253212412008
5,27,21.4919423722886,0.626858101513517,0.629421309998729,0.178545734048253
5,28,21.7966992797852,0.635007346965388,0.640422313986807,0.164188384666838
5,29,21.6586760841716,0.631958522254389,0.631334697712935,0.176048582338761
6,10,18.638044765218,0.557900804120043,0.559159666316447,0.270243816109867
6,11,18.0651568170583,0.541790513509646,0.523185177441535,0.31719392231423
6,12,17.7375226912316,0.535679812504453,0.507443330421055,0.337738519682501
6,13,17.7640071894727,0.533892259095471,0.507529979265644,0.337625434755288
6,14,17.6721689767568,0.531717262150834,0.497111740334955,0.351222220687649
6,15,17.8801669772484,0.534315859652602,0.503301597052439,0.343143872965013
6,16,17.9712814203913,0.540351153932539,0.510202773240095,0.334137186141132
6,17,18.5829731262029,0.553283087747435,0.522937883224582,0.317516664627263
6,18,18.7456944078207,0.556853837661528,0.521763208614589,0.319049725955431
6,19,19.0724026376813,0.565081858418921,0.539072344254994,0.296459668888923
6,20,19.5870449691974,0.580553851061853,0.569949757010771,0.256161728500097
6,21,19.949450351225,0.589287797621517,0.579095825667584,0.244225244946906
6,22,19.5768675441376,0.5759443651161,0.562075542857996,0.266438321783581
6,23,19.7532820364066,0.582286648112052,0.561241638882093,0.267526645244381
6,24,19.8778470233113,0.590646152436171,0.581805234686666,0.240689210240777
6,25,20.1715136260029,0.596803421405712,0.582893383711188,0.23926907297503
6,26,20.552736058975,0.600798987858326,0.575562314329472,0.248836811025734
6,27,20.2328651597332,0.595283947161703,0.585395478055251,0.236003603503162
6,28,20.6436767250203,0.606218332911374,0.594832535596574,0.223687351968291
6,29,20.8532002504579,0.613055512216608,0.608859876566187,0.205380346952093
7,10,17.4072365062287,0.527428984219021,0.497904862471909,0.350187121379012
7,11,17.7878275306919,0.535688795308445,0.511885008977508,0.331941709596435
7,12,17.7040887001483,0.534098472713707,0.494067917937286,0.355194696442196
7,13,18.0255028224684,0.539186876250226,0.505154129111251,0.340726143634357
7,14,18.3336087586538,0.544586226784033,0.522745316479051,0.317767982420424
7,15,18.1012593672335,0.536834876564811,0.510536647160399,0.333701449136734
7,16,18.4122782952348,0.546518573913892,0.522262780039432,0.31839773805549
7,17,18.1433962118071,0.539381252960048,0.491356049677848,0.358733940689294
7,18,18.1549195780278,0.532244632295269,0.49604208441779,0.352618222701399
7,19,18.6766627844489,0.555005756510565,0.504581252571111,0.341473801634311
7,20,18.6002369798192,0.54828700661677,0.509061137734713,0.335627128316843
7,21,18.8804867651675,0.555401623695343,0.522025477490707,0.318707440297652
7,22,18.6127323743823,0.543436451932948,0.523215380439328,0.317154504549075
7,23,19.420521830409,0.570645278563989,0.555310502410371,0.275267338607063
7,24,18.8098022041015,0.558840526094321,0.524794924254414,0.315093050663501
7,25,19.3782414874134,0.567036680177567,0.53456422069915,0.30234319597572
7,26,19.9327228260817,0.580576968032103,0.544810751864417,0.288970504897096
7,27,19.7533693956416,0.577693751097283,0.545419723055897,0.288175739967571
7,28,19.8664879202764,0.578354935818712,0.549425711804281,0.282947546237172
7,29,20.7738049842723,0.60626132269242,0.591380673894271,0.228192357559599
8,10,17.6694832677427,0.533850277448789,0.520084252224926,0.321240922641541
8,11,16.5669981346924,0.495415055838849,0.448857071388156,0.414199121896344
8,12,17.3270548478854,0.517934680902737,0.4840117442486,0.368318953032331
8,13,17.3908988731475,0.519967558536502,0.458709228944151,0.401341125631144
8,14,17.5044532205491,0.515018307840005,0.464610762953824,0.393639066277744
8,15,17.0219312770629,0.505939708766932,0.441991500291787,0.423159340712766
8,16,17.5003175688991,0.524912461928608,0.497434298864106,0.350801251337579
8,17,17.2785179672168,0.51723035526043,0.458042610858353,0.402211125203197
8,18,18.1504393722979,0.541721723263914,0.495496186716908,0.353330670767646
8,19,17.8768236879536,0.521682532548634,0.475176719971945,0.379849494287537
8,20,18.5207748888104,0.53985994779549,0.496825369848286,0.351595961223884
8,21,18.8279024002188,0.550638639554601,0.524106246969366,0.31599183957433
8,22,18.1862613556109,0.525211340177041,0.482790707616373,0.369912521178964
8,23,18.8420818389964,0.54853163568639,0.516594325235532,0.325795607028225
8,24,19.4338173876719,0.567585152011566,0.539427708682569,0.295995884742498
8,25,18.8272910495959,0.546355342469349,0.507629752044568,0.337495221854055
8,26,19.629874261076,0.57117532309409,0.538470490906873,0.297245144360499
8,27,19.3060646991442,0.556436212706976,0.516083693516764,0.326462029656517
8,28,20.1473001864248,0.584898325234247,0.572616313810911,0.252681619987592
8,29,19.7770991258237,0.575968423914632,0.54263012188236,0.291816433010377
9,10,16.3085895546549,0.497046185180126,0.462713455168904,0.396115232160575
9,11,16.1490262105439,0.489870206807382,0.449915177920832,0.41281819292033
9,12,16.619470001112,0.497669790067266,0.459534435227977,0.400264153480106
9,13,16.5610394164459,0.503347154310899,0.45418940856294,0.407239918179952
9,14,16.126875623075,0.490064620823565,0.441659091110846,0.423593166093934
9,15,15.9466120214622,0.485434834588676,0.435637086998791,0.43145245031079
9,16,16.0580934087084,0.484643019562144,0.429693745186707,0.439209072795587
9,17,16.5277253236527,0.500284687832512,0.454589257982723,0.406718076916554
9,18,16.1051630051677,0.481721094094576,0.412577754295216,0.461547057719921
9,19,16.3047438247352,0.484417840187637,0.413479224959734,0.460370553347992
9,20,16.9922462423295,0.510617634212256,0.460975303523015,0.398383684247763
9,21,16.9416014628474,0.506619518247044,0.445120027916066,0.419076316636067
9,22,17.502927311059,0.51572774620055,0.461797003733743,0.397311287853307
9,23,17.7145541479684,0.526836038233062,0.480510250210003,0.372888733510872
9,24,18.2294173214325,0.535674522373017,0.487589502727796,0.363649640254715
9,25,18.2043608506511,0.5321046788385,0.47842000370543,0.37561670264823
9,26,19.2624387485798,0.562425028075815,0.526279310752281,0.313155786065648
9,27,18.7207906008739,0.547559835798478,0.516393672912132,0.326057477264284
9,28,18.9912563936296,0.551718640691983,0.504436608246968,0.341662576140711
9,29,19.4486317487922,0.558180837315924,0.532709483984115,0.304763802591004
10,10,16.5251556111372,0.507713879645796,0.480043133162702,0.373498365382417
10,11,16.648806479784,0.508958220582907,0.488179555223726,0.362879566009981
10,12,16.4783438613382,0.503295077852106,0.471248358878468,0.384976376595417
10,13,16.5340877052,0.504516200968958,0.46222377158805,0.396754315490086
10,14,16.3580837510432,0.507885118084423,0.468945824581666,0.387981401354767
10,15,16.2300442614841,0.495205082993405,0.442924595465221,0.421941563369386
10,16,16.3522393700718,0.50145403902071,0.452220701124374,0.409809267355346
10,17,16.3707489576451,0.492968837281623,0.43981264476296,0.426002952996963
10,18,16.7927282826009,0.505875479198759,0.454466603898097,0.406878152083143
10,19,16.6139918291999,0.494287228764368,0.423911673601457,0.446755222400454
10,20,16.8814876346149,0.505002914536563,0.455901991673009,0.405004835447266
10,21,17.1772657172408,0.511964699433954,0.460682156477803,0.398766268833024
10,22,16.92772639989,0.500294278649116,0.438579671967758,0.427612098963792
10,23,16.9667030451162,0.501352962933105,0.435077959674511,0.432182164285268
10,24,17.2664469708811,0.510561389774094,0.452359470160097,0.409628160655326
10,25,17.5166652621707,0.512650154813059,0.468257495937027,0.388879735256929
10,26,17.9533572692462,0.523651518166398,0.482566640660155,0.370204949722645
10,27,18.1746452630513,0.527498436699395,0.495321990206379,0.35355801366884
10,28,18.5498541288155,0.535676041418885,0.496662026783722,0.351809139352855
10,29,18.7318548642508,0.542633342185321,0.521210450850353,0.31977112705237
11,10,15.8001023798604,0.473939300025552,0.424789024295297,0.445610196868681
11,11,16.0079522825535,0.477550663150671,0.418693260094294,0.453565744969141
11,12,14.8025651159645,0.441459712849114,0.363682906377153,0.52535945295871
11,13,15.6337786914519,0.466508483066263,0.414759095813271,0.458700200984951
11,14,15.8884744391921,0.4704571188844,0.414631198969701,0.458867118447202
11,15,15.3171935772902,0.458794788628822,0.395107535242351,0.484347343855954
11,16,15.254129324657,0.462320057325516,0.398943424907472,0.479341145497116
11,17,15.6262644009147,0.470570577645923,0.410785905791199,0.463885589279279
11,18,15.5345011014188,0.467046158398932,0.405213120728077,0.471158600203143
11,19,15.503912713576,0.458680238980347,0.392746883865024,0.487428216895244
11,20,15.6465952159828,0.468004017252949,0.406532443224622,0.469436759719295
11,21,15.6339592520137,0.465607308841159,0.395923792277211,0.48328205132018
11,22,15.5899067314861,0.458477869505184,0.388004916109913,0.49361693275148
11,23,16.3811252644762,0.476344433738117,0.411336210623543,0.463167389490168
11,24,16.2096666217259,0.473719731938449,0.417218788697259,0.455490069423808
11,25,16.5170541536224,0.478509113690633,0.41448762695047,0.459054493494402
11,26,16.8406353571563,0.489342088854241,0.429400810782748,0.439591379863927
11,27,16.8958625644859,0.490198394529629,0.429268796747013,0.439763670650872
11,28,17.299152907879,0.501673944710956,0.444779595702612,0.419520612832537
11,29,17.7879020429204,0.514183626241866,0.462740938023392,0.396079364439383
12,10,14.7671134945919,0.440830486824428,0.36536566435986,0.523163294834572
12,11,14.7491291896273,0.438126078915156,0.369114541366822,0.518270656214022
12,12,14.4401782995135,0.426166562032614,0.352514007507479,0.539935921020294
12,13,14.3538004447299,0.422180081182599,0.34691683672132,0.547240757616247
12,14,14.0737632948464,0.416825133032756,0.332613036578979,0.565908567967744
12,15,13.4759046610512,0.399710026700685,0.319422753555888,0.583123133293552
12,16,13.9645221273361,0.416687581825272,0.339881944360524,0.556421956677172
12,17,14.2753351329077,0.426377372930743,0.355030524206172,0.536651629013269
12,18,14.4290291922979,0.434934757665793,0.360747696343685,0.529190179318231
12,19,14.7694686583969,0.443480495991381,0.375113959270081,0.510440849133182
12,20,15.0738553053882,0.447112016085052,0.375210128076867,0.510315339756026
12,21,15.1004333642443,0.453575194249183,0.382207890282772,0.501182599054622
12,22,15.1897147828045,0.449228392018577,0.376966782102509,0.50802274031549
12,23,15.294585115302,0.449974727451052,0.376647608688205,0.50843929177092
12,24,15.6589592535014,0.459699974205414,0.383727274042978,0.499199659723507
12,25,15.7008620746671,0.459074141964855,0.39022539322805,0.490719000361575
12,26,16.2108726529172,0.47410715734683,0.410735327076541,0.463951599279675
12,27,16.0523742744051,0.467195359425914,0.401090312278114,0.476539254679126
12,28,16.7191495314183,0.486725468859582,0.428792538018618,0.440385233279785
12,29,17.1902402400688,0.497037084945425,0.441032580487704,0.424410821638589
13,10,14.1128476139536,0.425261944767254,0.336903038244459,0.560309710552102
13,11,14.1289559111022,0.420498718396458,0.335100401108135,0.562662322295736
13,12,14.2753461905769,0.419402839597462,0.349640715877055,0.543685838014906
13,13,13.9161393910051,0.411522812596479,0.334290166419719,0.563719755100519
13,14,13.493485223186,0.407264125864324,0.339209514479887,0.557299541190483
13,15,13.753275772674,0.410180729565004,0.323761451400968,0.577460722763595
13,16,14.2859379753312,0.424567891019704,0.351731801303304,0.540956774005515
13,17,13.9954729617238,0.420481167467033,0.349818007404647,0.543454455824084
13,18,14.0501024580722,0.423387752910548,0.346178300825217,0.548204616724248
13,19,14.4658937747358,0.430829472278017,0.348063364105068,0.545744431077172
13,20,14.691104210927,0.44093185138605,0.356476897469798,0.534763975276909
13,21,14.9038825040366,0.442956825581903,0.361114156185649,0.528711914607933
13,22,15.0744882941646,0.446555749062782,0.367934268090555,0.519811024330538
13,23,15.2401716427375,0.453008787380634,0.373615829298205,0.512396050262851
13,24,15.5137785120734,0.457204603378555,0.375262871237583,0.510246504949067
13,25,15.6642919858924,0.464145989475965,0.391075910484218,0.489608995000704
13,26,15.9784956912733,0.468687679496458,0.397810103156021,0.480820237438611
13,27,15.894026012361,0.466984446565317,0.395279899958466,0.484122391619506
13,28,16.2797431020953,0.473524134743921,0.404953322347591,0.471497661630755
13,29,16.5325615108373,0.482998985790243,0.414065199225845,0.45960580157841
14,10,14.4837561180919,0.429774061230483,0.344353109544756,0.550586663756489
14,11,14.0639822997785,0.420102256238468,0.327423219706008,0.572681769227515
14,12,14.0059001461533,0.417173758707896,0.337611013690872,0.559385735717749
14,13,14.1071896070952,0.419360218638221,0.324222491198473,0.576859022277103
14,14,13.8021524376208,0.415066873375369,0.335820709985041,0.561722251169549
14,15,13.9311351762289,0.418278597714086,0.324660772035287,0.576287024384172
14,16,14.2046695662513,0.42472064057423,0.343394951283602,0.551837150796853
14,17,14.1615653606016,0.423594969657233,0.337419830113644,0.559635248345617
14,18,14.2677474455854,0.427538727012198,0.337343555269682,0.559734794222063
14,19,14.0107489587222,0.421472725305419,0.32808086660762,0.571823477898262
14,20,13.9727273527717,0.417312051597489,0.322449421798035,0.579173045332378
14,21,14.4831350777664,0.435135325925842,0.343016658594106,0.552330858490935
14,22,14.7226797188924,0.44055777117646,0.34129250518792,0.554581041553007
14,23,15.16358052207,0.451616363820073,0.364030718497162,0.524905525287065
14,24,14.9924471437984,0.448437916956034,0.355031288436766,0.536650631620154
14,25,14.7667612014712,0.442420043247642,0.356291571150357,0.535005843630076
14,26,15.5889825829376,0.461799786055048,0.367445545681187,0.520448853240465
14,27,15.8304523835694,0.463141654431645,0.387356035041942,0.494463783839793
