ICA,PCA,MAPE,MAE,MSE,R^2
14,28,15.8402296360141,0.46823408156491,0.387206447761884,0.494659009370584
14,29,16.2793944466042,0.47612669261819,0.399080085942359,0.479162789937311
15,10,13.8840630545288,0.425286237606616,0.332081916274456,0.566601730135839
15,11,14.0369505475518,0.419735424953127,0.326840729144817,0.5734419744331
15,12,13.1474051905776,0.397048706171734,0.292156128521609,0.618708654623551
15,13,13.4922989489546,0.407682628360179,0.307927628293802,0.598125357613236
15,14,13.0025176526077,0.392450308181485,0.292571772264083,0.618166200277077
15,15,12.9156135359232,0.387124835667739,0.295874109214868,0.61385633861091
15,16,12.7173801228029,0.381487221309443,0.287084758823507,0.625327271131359
15,17,13.2458251396681,0.39091120241346,0.300378716352584,0.607977400781936
15,18,13.2100408532434,0.393666922406895,0.306527801418088,0.599952263916506
15,19,13.777928842657,0.412424446279446,0.321508406255562,0.580401159505526
15,20,14.3467181139066,0.432224566391508,0.340085247303907,0.556156627131653
15,21,13.2721029691717,0.396095364686633,0.294231888730941,0.615999591469886
15,22,13.503607903467,0.407724585178503,0.307401325473501,0.598812232509352
15,23,14.5382203852735,0.432829289027883,0.332425469164466,0.566153361161679
15,24,14.7115566621138,0.440442521907066,0.353801428660599,0.53825571480308
15,25,14.6691015772679,0.434009186469184,0.3434877045121,0.551716099072006
15,26,14.7647485267993,0.434463920208034,0.343257280839288,0.55201682373131
15,27,14.529225881798,0.42949589992302,0.340758869577834,0.555277486432462
15,28,15.0471560359947,0.442400569481029,0.354203420729517,0.537731077180162
15,29,15.5658390092249,0.45746514525756,0.383666005741507,0.499279620644454
16,10,14.1180269319058,0.428911106724101,0.346138799005551,0.548256170330333
16,11,13.6344473774546,0.413811817548953,0.312476667139637,0.592188432208058
16,12,12.7407328969165,0.389538059103341,0.279330311784016,0.635447557018565
16,13,12.8787834480712,0.392146256972098,0.300485606112124,0.607837899548715
16,14,12.7116222524811,0.387634399995881,0.299418565837819,0.609230487901455
16,15,12.771504044958,0.384144075553245,0.290768657423622,0.620519435469735
16,16,11.787176866397,0.358832091367046,0.251312651862505,0.672013249820668
16,17,12.3905709956943,0.3717991212288,0.27502855196212,0.641061759939027
16,18,12.0230955797467,0.362037401236923,0.257069243824797,0.664500353530617
16,19,12.2069628829835,0.368368414623693,0.267697077504127,0.650630026652538
16,20,13.0192926074626,0.390718724887451,0.292720436338,0.617972179617508
16,21,12.8342808135419,0.384585715522497,0.28082629157905,0.633495162072784
16,22,13.1918513950866,0.392567906872413,0.291988241774688,0.618927762687202
16,23,13.3255742510461,0.397221813838021,0.296170373946273,0.613469685150664
16,24,13.7389482880724,0.407980831712984,0.305891882446898,0.600782198244095
16,25,13.5405354802582,0.403110918208415,0.304615641505687,0.602447813228662
17,10,14.5319073400774,0.441754886585535,0.346351245240089,0.547978907926162
17,11,13.9026989413936,0.418366479363571,0.319116361515462,0.583523003848717
17,12,13.1204295579517,0.398291795705929,0.28962242599276,0.622015375762338
17,13,12.6097512206518,0.380642967680328,0.2699589362365,0.647678087347064
17,14,12.5909173666775,0.380018087182821,0.272991322471745,0.643720536864764
17,15,11.8959870222051,0.361715774459287,0.257415274574495,0.664048750715501
17,16,11.9838427124479,0.364732866049333,0.255053095813141,0.667131617135226
17,17,12.1297323878171,0.368630103340465,0.262533889612267,0.657368474576532
17,18,12.0677205451008,0.364517028805656,0.255956533162573,0.665952546053707
17,19,12.3073485880989,0.370706403755085,0.26949980154817,0.648277301486121
17,20,12.4447630713982,0.371081298144249,0.263489987498263,0.656120676520378
17,21,12.5785803982905,0.376135717911724,0.276070330858208,0.639702140071102
17,22,12.7584835899554,0.38185572549116,0.276101971673707,0.639660845818021
17,23,12.9332178602935,0.387352481621901,0.283899890857752,0.629483824675706
17,24,13.0449146647866,0.389748490214752,0.286776745220891,0.625729257978358
17,25,13.2093285786082,0.391690185509675,0.290731734367561,0.620567623545721
18,10,14.2429826569205,0.435175788208811,0.338272302536853,0.558522691307069
18,11,13.7370260898911,0.422015225407727,0.32223677968454,0.579450563377092
18,12,13.0238679730532,0.391615703575368,0.285619159890854,0.627240016181896
18,13,12.6317531686957,0.380302567640893,0.276929673156854,0.638580617196166
18,14,11.9887298643903,0.360962620761144,0.252815497964728,0.670051893695401
18,15,11.7909744337878,0.357305992273631,0.246118954086316,0.678791516025736
18,16,12.0912381100366,0.365121032773768,0.255599750926824,0.666418180573728
18,17,12.0240344731668,0.363116628148631,0.267483684838083,0.650908524239226
18,18,11.6348912814115,0.35025761618236,0.237247454583717,0.690369660896321
18,19,12.3091478140462,0.367172836507163,0.262300377152433,0.657673230394672
18,20,11.8005808477234,0.353314701439002,0.250651777538634,0.672875753240837
18,21,12.5654026722556,0.37676196019343,0.270704565276285,0.646704971016525
18,22,12.7390684142521,0.381703265285654,0.271898335106327,0.64514698862242
18,23,12.7732844625178,0.383441581509559,0.276908456237939,0.638608307279544
18,24,13.4843339091081,0.400525877828452,0.303714782085002,0.60362351986965
18,25,12.8784765365971,0.383033406246325,0.278552109278279,0.636463184799126
19,10,14.5335289335673,0.441810546425031,0.35093578606856,0.541995649080056
19,11,13.4242102503883,0.416100057299224,0.316057838364776,0.587514665474613
19,12,13.2777023279385,0.404323870982748,0.304566310401215,0.602512194979913
19,13,12.2967429833633,0.376705435613673,0.265599419788969,0.653367668119787
19,14,11.9201331531546,0.361053495222997,0.253389895511517,0.669302250638093
19,15,11.8510957228864,0.353081936705831,0.246689305543635,0.678047153497389
19,16,11.6780688152004,0.352931213977049,0.251788069494316,0.671392784902248
19,17,11.8084942016103,0.349969507918568,0.24879530479906,0.675298625532132
19,18,11.7966680577583,0.348716348901344,0.25646067637947,0.665294591533274
19,19,11.6589437901604,0.34469573469103,0.241962702172483,0.684215817381207
19,20,11.6792916650867,0.347473177789211,0.246566678499007,0.678207193374226
19,21,11.8205186506945,0.349461398736899,0.253186485883925,0.669567719416583
19,22,12.2302381881698,0.362075750254027,0.261721480571928,0.658428745115967
19,23,12.4425806786029,0.36645814290237,0.26411237107776,0.655308407157528
19,24,12.5763094797292,0.370818267590298,0.266083960223254,0.652735297082382
19,25,12.5810381032344,0.373228889729794,0.273204043362642,0.6434429160081
20,10,14.143504807294754,0.4296106538332246,0.3421966117730378,0.5534010970557011
20,11,13.180814656614196,0.40374067104440925,0.310862804743978,0.5942946750830831
20,12,12.604724820546268,0.3918983965888845,0.28872670986954735,0.6231843699142772
20,13,11.983839352272705,0.3660999208730641,0.2591277272570386,0.661813838203055
20,14,11.73597865390199,0.35704109874345563,0.249236893601684,0.6747223104313411
20,15,11.26237119825097,0.3416236433223674,0.2358885896560083,0.6921431079880969
20,16,11.35133149916235,0.3407295258685087,0.235288732773305,0.6929259778837129
20,17,11.704826032572084,0.3458848749784556,0.24663990889485263,0.678111620790157
20,18,11.536485941470636,0.344260488090418,0.24255980582451717,0.6834365407116904
20,19,11.585360960320852,0.3449670944913095,0.24828048476044265,0.6759705143134647
20,20,11.229734113249396,0.33275522154539394,0.23127187122882564,0.6981683616400822
20,21,11.370209590122766,0.33494279439036617,0.2369263357297846,0.6907887513342366
20,22,11.520563210805053,0.34292858214008787,0.2409740671054243,0.6855060795321766
20,23,11.669457162488484,0.34721972734087275,0.2399314493173882,0.686866794233338
20,24,11.49468739947485,0.3415369468417185,0.22818977421062225,0.7021907893899235
20,25,12.179493475477624,0.36183746143809586,0.26066906161290393,0.6598022512711061
21,10,13.806088283255265,0.41844426896621106,0.32186183037999583,0.579939907637987
21,11,12.73528465301057,0.3871693142724795,0.28519358547846596,0.6277954309906773
21,12,12.460234461117144,0.37399710319326684,0.27167712652864046,0.6454356867121085
21,13,12.044881804865435,0.36967766477427905,0.2656580084134985,0.6532912044303771
21,14,11.617046375059429,0.35550649270285856,0.24678556154040246,0.6779215303290724
21,15,11.170311428585615,0.3394187015411746,0.22544351083963124,0.7057749225066305
21,16,10.804650688566316,0.3241372532948623,0.20964610692810637,0.7263920268657301
21,17,10.958324046448222,0.3265635709748685,0.21490850601268016,0.7195240989635553
21,18,11.047079433555867,0.32649719548398637,0.21740196496515576,0.7162698994934249
21,19,10.822610325117031,0.31867421228378917,0.21158905818661475,0.7238562919382914
21,20,11.119209246073849,0.3257093918837514,0.22584397818566782,0.7052522747911016
21,21,10.869037088527552,0.3215811075601694,0.21538736496767583,0.7188991427933056
21,22,11.082551235583486,0.32507662017582795,0.21819367360033612,0.7152366449381238
21,23,11.093836681480123,0.32503776898799913,0.21740651363214095,0.716263963053333
21,24,11.831502404517682,0.35197438993003055,0.2501366131606313,0.6735480914175951
21,25,11.672617585834178,0.34342672718087974,0.24063580087282313,0.6859475489190301
22,10,13.646910416953917,0.41501513651996436,0.3059236167509276,0.6007407819796498
22,11,13.502506670106307,0.40709986577980967,0.30692091423294016,0.5994392145588966
22,12,12.364146711218273,0.3768967611307425,0.2674719471797156,0.650923842992158
22,13,11.615404182080086,0.35667928393496534,0.24559060423817064,0.6794810624865562
22,14,11.198945117937424,0.3452371965994175,0.22991587022293983,0.6999380710433467
22,15,10.747283901884861,0.32925792565521433,0.21038206265054568,0.7254315351280884
22,16,10.740931529236864,0.32269295054931413,0.20555177614147122,0.7317355153010133
22,17,10.805317696720358,0.3226777776248433,0.20310907402748335,0.7349234723023241
22,18,11.065809250988599,0.32597467012111747,0.21527933877846794,0.719040127174593
22,19,10.818937281813822,0.31763355339496185,0.20985634759523653,0.7261176429353688
22,20,10.626737463357468,0.31170517395498337,0.20085160464878735,0.7378696830866223
22,21,10.790113520414781,0.31652941454358374,0.2024891169585676,0.7357325748396514
22,22,10.962503999090012,0.3198491214878385,0.21428095019577056,0.7203431185848075
22,23,11.05702912473128,0.3253142280459714,0.2192010179098222,0.7139219654584741
22,24,11.5428798670919,0.3412362101614689,0.23618760237664965,0.6917528681423167
22,25,11.682915390170157,0.3466782972735523,0.2376740163999723,0.6898129574322212
23,10,14.165443141828574,0.43325033645954975,0.33849977470487336,0.5582258186403235
23,11,13.522670084000566,0.4145555694700266,0.3245685075305775,0.5764074382783082
23,12,12.603067488372194,0.3850525850894708,0.27509249647677414,0.6409783063070768
23,13,12.538118232027104,0.37796788079949684,0.2645558741415313,0.6547295937651152
23,14,11.141625756773983,0.34509850139381393,0.22890156089047228,0.7012618405359172
23,15,11.002225786157718,0.33635479106840516,0.21742099746369803,0.716245060284979
23,16,10.678494381904288,0.32376484455710486,0.20500257775557706,0.7324522710729897
23,17,10.616455766907256,0.3192158635563614,0.2043062018616924,0.7333611073955774
23,18,11.061189108899779,0.3237806018296363,0.21852213699341286,0.7148079691828457
23,19,11.287511959231479,0.32810873747179936,0.22303556295606136,0.7089175219542914
23,20,10.803303239560082,0.3201359952814642,0.21124341828401308,0.7243073846610273
23,21,10.91686156865496,0.31957914310527813,0.20752155486417978,0.7291647679986171
23,22,10.835679469116902,0.3198166435244532,0.21136014309912282,0.7241550477512482
23,23,11.030465619737315,0.31901184444117625,0.21295278106930945,0.7220765047563673
23,24,11.284176398682108,0.3316678341189666,0.22131278847470373,0.711165905389207
23,25,11.509357639517024,0.33772805255178673,0.2295087941262058,0.7004693438028118
24,10,13.391323932108826,0.4101315583317391,0.31183364930560037,0.5930276312222351
24,11,13.228825777992306,0.3991470840064103,0.29895785905653244,0.6098317537703231
24,12,12.577917040088135,0.38021946726611816,0.283075257812869,0.6305600486957749
24,13,11.645423214646765,0.3493543303016522,0.23758920383440593,0.689923645841851
24,14,11.096472563414197,0.3375612089000783,0.2242016610964173,0.7073956537291504
24,15,10.837012560439206,0.32755754994913544,0.213900244523973,0.7208399754487271
24,16,10.682082188876315,0.3171566381005095,0.19949099129079575,0.7396454120450767
24,17,10.446332998345945,0.30354780583374086,0.19050895942708654,0.75136781208802
24,18,10.589240880459787,0.3078352513953017,0.193721991112108,0.747174502229629
24,19,10.618066568148619,0.31285212181141975,0.2020821941733702,0.736263647513079
24,20,10.25102953078439,0.30269185126770226,0.1903499104199288,0.75157538606645
24,21,10.795531995894903,0.3129403535193335,0.2024787524289493,0.7357461015298575
24,22,10.500023361081222,0.3054080044803065,0.19971136487092328,0.7393578037060786
24,23,10.53121893588305,0.3023081166099369,0.19617677631068614,0.7439707756615354
24,24,10.378741036187417,0.3027604427128061,0.19115027059878464,0.7505308404294102
24,25,11.054555722520844,0.3183262294419131,0.2101004966458946,0.7257990053614494
25,10,13.392179969745488,0.4103884806029181,0.325242005276729,0.5755284600996282
25,11,12.386656648739667,0.3855414324443841,0.2906878178106507,0.620624938800935
25,12,11.799016850078893,0.3624322388025052,0.2633616207028027,0.6562882073142389
25,13,11.143388664277563,0.3421218373237299,0.22919972173859093,0.7008727124642488
25,14,10.665192099585305,0.32378374777812957,0.20511914843711856,0.732300135322077
25,15,10.171433828106608,0.30513082265163644,0.18996673537576605,0.7520754656945681
25,16,10.150064643863573,0.3055478104366824,0.1808997505600023,0.7639087373647693
25,17,9.646990834836489,0.2850292172288594,0.17030290578578905,0.7777386207943969
25,18,9.605744851738772,0.2816894570985375,0.16824372707316973,0.7804260435285295
25,19,9.805165016882142,0.28199695723362733,0.17076017543393143,0.7771418407089601
25,20,9.742708260097478,0.2834597898950609,0.1728752715031979,0.7743814405423368
26,16,9.886850689949394,0.2983100268332169,0.175782658638539,0.7705870256930778
26,17,9.359555786746817,0.27894379151907717,0.16221756585484964,0.7882907531617512
26,18,9.443075875005613,0.27761053358902027,0.1626757978213759,0.787692717159921
26,19,9.46855632932646,0.27581197504740484,0.16334519220806556,0.7868190942529503
26,20,9.597020868898234,0.27810780391934553,0.16135513270616134,0.7894163098879601
27,16,9.917217905978974,0.29877425930765505,0.17876437992877808,0.7666955977499232
27,17,9.670545782704512,0.28881164691703426,0.16768799894278244,0.7811513212338824
27,18,9.320951279247225,0.27737960539614104,0.16372175739075887,0.7863276411184307
27,19,9.340991617141047,0.2755872495345681,0.1615797966907219,0.7891231021658965
27,20,9.805725226613971,0.2811412012944544,0.1747935504316845,0.7718779053361744
28,16,9.878085469122059,0.29229113694582826,0.1828605352524834,0.761349728121414
28,17,9.499488366830596,0.2810220069208517,0.17082670925558524,0.7770550077867832
28,18,9.021236044047845,0.26745099853616383,0.1525589230201488,0.8008961944358722
28,19,9.170613985843156,0.27011130759265933,0.154823546947426,0.7979406462898426
28,20,9.188171591012447,0.2674378181588599,0.1530649574422325,0.8002357717140234
29,16,9.553903139828797,0.2832401179536164,0.1771595573882801,0.7687900427600394
29,17,9.701117294180655,0.2869749050043299,0.17885621856314957,0.7665757396568063
29,18,9.142343464251782,0.26986280411009633,0.16139724524804033,0.7893613490427726
29,19,8.858828553141336,0.2595475841186388,0.14517742107898385,0.8105297517406183
29,20,8.715291955665517,0.2572901603573959,0.14313199291955345,0.8131992287039345
30,16,9.623311717085267,0.28918056219208704,0.1776779764235846,0.7681134569480619
30,17,9.62737637483784,0.2831303672160848,0.17187369995510052,0.7756885860230676
30,18,9.041625755620384,0.26559375454019696,0.15479649633318507,0.7979759498966825
30,19,9.269799238536548,0.27142690758858995,0.1598023364999547,0.7914428556173138
30,20,8.720607488856375,0.24840733156622094,0.13986560723112645,0.8174621705766962
31,16,9.541143314301662,0.2850471972101439,0.1777437940300644,0.7680275587543421
31,17,9.375085534616376,0.2781461979064922,0.16907584630176398,0.7793400493315574
31,18,9.536340008582107,0.2812535799490306,0.17204471175655367,0.7754653994680524
31,19,9.017487046138095,0.26592165057348194,0.1544929149610591,0.7983721522642142
31,20,8.936170859377194,0.2602016088364107,0.1550324344543225,0.7976680283614086
32,16,9.692785627105415,0.2907006329915588,0.18326159621692867,0.7608263056777873
32,17,9.522631135334409,0.28005242090910554,0.17000812715485558,0.7781233347531477
32,18,9.42905311314263,0.27507696929299336,0.1682963911567489,0.7803573119247035
32,19,9.026992469570454,0.2625748046800127,0.1547893083884462,0.7979853308435545
32,20,8.911161801707786,0.25962565191213827,0.15024950704115705,0.8039102004405367
33,16,9.43482439428368,0.2843141641752465,0.173777592309935,0.7732038266545059
33,17,9.141120658075485,0.26968033381115214,0.1612260522965554,0.789584772015691
33,18,8.860335686278269,0.2594075767425443,0.15645155238714148,0.7958159454063445
33,19,8.755931323951566,0.2564809470091941,0.15179977902039293,0.8018869490658234
33,20,8.81713467068828,0.25718844279292746,0.1490894102989886,0.8054242362741391
34,16,9.710012651651935,0.29422194835616905,0.18357892184200592,0.7604121657618444
34,17,9.13527130634693,0.2694102997753152,0.1618275731523792,0.7887997304779706
34,18,8.813728570290989,0.25510678607115317,0.15518116764727224,0.7974739174949725
34,19,8.57661445013876,0.24939534313670525,0.1420169586853588,0.8146544537079359
34,20,8.593359118532979,0.24850334570164598,0.14099138714144616,0.8159929214502935
35,16,9.470007487877824,0.2861556450969221,0.174062365759496,0.7728321704025558
35,17,9.167656819142218,0.2735596436942383,0.16325257931212653,0.7869399628305512
35,18,8.977456778801802,0.26120788221472374,0.15804843456316214,0.793731863321934
35,19,8.839265582699134,0.2584959336080506,0.14750523225718376,0.8074917382633398
35,20,8.54451833281,0.24815980384387715,0.13885451711869728,0.8187817386830227
